datetime,streamflow_m^3/s
1980-09-24 00:00:00+00:00,301.73508
1980-09-25 00:00:00+00:00,277.75504
1980-09-26 00:00:00+00:00,252.9845
1980-09-27 00:00:00+00:00,236.01619
1980-09-28 00:00:00+00:00,225.35951
1980-09-29 00:00:00+00:00,221.9734
1980-09-30 00:00:00+00:00,233.94997
1980-10-01 00:00:00+00:00,252.457
1980-10-02 00:00:00+00:00,244.39606
1980-10-03 00:00:00+00:00,217.56564
1980-10-04 00:00:00+00:00,197.90594
1980-10-05 00:00:00+00:00,185.18243
1980-10-06 00:00:00+00:00,176.89932
1980-10-07 00:00:00+00:00,171.16919
1980-10-08 00:00:00+00:00,166.17192
1980-10-09 00:00:00+00:00,163.23154
1980-10-10 00:00:00+00:00,162.42822
1980-10-11 00:00:00+00:00,159.5175
1980-10-12 00:00:00+00:00,155.66861
1980-10-13 00:00:00+00:00,186.7853
1980-10-14 00:00:00+00:00,280.60483
1980-10-15 00:00:00+00:00,270.85767
1980-10-16 00:00:00+00:00,209.06064
1980-10-17 00:00:00+00:00,165.15524
1980-10-18 00:00:00+00:00,141.53764
1980-10-19 00:00:00+00:00,134.43387
1980-10-20 00:00:00+00:00,155.54906
1980-10-21 00:00:00+00:00,182.26439
1980-10-22 00:00:00+00:00,174.7384
1980-10-23 00:00:00+00:00,187.66762
1980-10-24 00:00:00+00:00,337.2385
1980-10-25 00:00:00+00:00,495.04773
1980-10-26 00:00:00+00:00,471.032
1980-10-27 00:00:00+00:00,326.724
1980-10-28 00:00:00+00:00,247.25789
1980-10-29 00:00:00+00:00,249.21942
1980-10-30 00:00:00+00:00,249.11926
1980-10-31 00:00:00+00:00,317.0451
1980-11-01 00:00:00+00:00,469.85715
1980-11-02 00:00:00+00:00,605.92896
1980-11-03 00:00:00+00:00,738.67694
1980-11-04 00:00:00+00:00,680.55023
1980-11-05 00:00:00+00:00,529.38293
1980-11-06 00:00:00+00:00,435.30646
1980-11-07 00:00:00+00:00,430.42615
1980-11-08 00:00:00+00:00,429.8548
1980-11-09 00:00:00+00:00,392.63913
1980-11-10 00:00:00+00:00,372.67343
1980-11-11 00:00:00+00:00,369.10916
1980-11-12 00:00:00+00:00,376.29037
1980-11-13 00:00:00+00:00,362.0271
1980-11-14 00:00:00+00:00,326.864
1980-11-15 00:00:00+00:00,302.17554
1980-11-16 00:00:00+00:00,278.33563
1980-11-17 00:00:00+00:00,257.35712
1980-11-18 00:00:00+00:00,242.93893
1980-11-19 00:00:00+00:00,232.21838
1980-11-20 00:00:00+00:00,223.50581
1980-11-21 00:00:00+00:00,216.99316
1980-11-22 00:00:00+00:00,209.89981
1980-11-23 00:00:00+00:00,201.32674
1980-11-24 00:00:00+00:00,194.49672
1980-11-25 00:00:00+00:00,191.13629
1980-11-26 00:00:00+00:00,188.03583
1980-11-27 00:00:00+00:00,182.75081
1980-11-28 00:00:00+00:00,176.14583
1980-11-29 00:00:00+00:00,168.8309
1980-11-30 00:00:00+00:00,160.16939
1980-12-01 00:00:00+00:00,153.12158
1980-12-02 00:00:00+00:00,163.32124
1980-12-03 00:00:00+00:00,227.16339
1980-12-04 00:00:00+00:00,273.0061
1980-12-05 00:00:00+00:00,257.21384
1980-12-06 00:00:00+00:00,236.46407
1980-12-07 00:00:00+00:00,200.30725
1980-12-08 00:00:00+00:00,162.18976
1980-12-09 00:00:00+00:00,139.52116
1980-12-10 00:00:00+00:00,127.722565
1980-12-11 00:00:00+00:00,117.645065
1980-12-12 00:00:00+00:00,114.30712
1980-12-13 00:00:00+00:00,129.23491
1980-12-14 00:00:00+00:00,164.36134
1980-12-15 00:00:00+00:00,241.8949
1980-12-16 00:00:00+00:00,276.5013
1980-12-17 00:00:00+00:00,230.20084
1980-12-18 00:00:00+00:00,170.26363
1980-12-19 00:00:00+00:00,127.56074
1980-12-20 00:00:00+00:00,146.49855
1980-12-21 00:00:00+00:00,286.50568
1980-12-22 00:00:00+00:00,513.9346
1980-12-23 00:00:00+00:00,551.207
1980-12-24 00:00:00+00:00,417.5739
1980-12-25 00:00:00+00:00,309.64163
1980-12-26 00:00:00+00:00,252.43881
1980-12-27 00:00:00+00:00,230.9368
1980-12-28 00:00:00+00:00,226.313
1980-12-29 00:00:00+00:00,229.56279
1980-12-30 00:00:00+00:00,243.9099
1980-12-31 00:00:00+00:00,253.62898
1981-01-01 00:00:00+00:00,261.53275
1981-01-02 00:00:00+00:00,247.93283
1981-01-03 00:00:00+00:00,224.9233
1981-01-04 00:00:00+00:00,205.90619
1981-01-05 00:00:00+00:00,194.69348
1981-01-06 00:00:00+00:00,202.30972
1981-01-07 00:00:00+00:00,230.34633
1981-01-08 00:00:00+00:00,273.71054
1981-01-09 00:00:00+00:00,322.9021
1981-01-10 00:00:00+00:00,363.49127
1981-01-11 00:00:00+00:00,383.32886
1981-01-12 00:00:00+00:00,375.95078
1981-01-13 00:00:00+00:00,316.7604
1981-01-14 00:00:00+00:00,251.70364
1981-01-15 00:00:00+00:00,221.26752
1981-01-16 00:00:00+00:00,225.32497
1981-01-17 00:00:00+00:00,215.78932
1981-01-18 00:00:00+00:00,205.3576
1981-01-19 00:00:00+00:00,200.32103
1981-01-20 00:00:00+00:00,215.93095
1981-01-21 00:00:00+00:00,272.10922
1981-01-22 00:00:00+00:00,315.2249
1981-01-23 00:00:00+00:00,318.30273
1981-01-24 00:00:00+00:00,307.6844
1981-01-25 00:00:00+00:00,301.78476
1981-01-26 00:00:00+00:00,282.0893
1981-01-27 00:00:00+00:00,253.9328
1981-01-28 00:00:00+00:00,217.6685
1981-01-29 00:00:00+00:00,187.50974
1981-01-30 00:00:00+00:00,171.94017
1981-01-31 00:00:00+00:00,166.28574
1981-02-01 00:00:00+00:00,162.00183
1981-02-02 00:00:00+00:00,167.40259
1981-02-03 00:00:00+00:00,191.21535
1981-02-04 00:00:00+00:00,209.85707
1981-02-05 00:00:00+00:00,242.90628
1981-02-06 00:00:00+00:00,277.80106
1981-02-07 00:00:00+00:00,304.4682
1981-02-08 00:00:00+00:00,356.84842
1981-02-09 00:00:00+00:00,362.27753
1981-02-10 00:00:00+00:00,306.51978
1981-02-11 00:00:00+00:00,257.38123
1981-02-12 00:00:00+00:00,233.50829
1981-02-13 00:00:00+00:00,226.9677
1981-02-14 00:00:00+00:00,232.44157
1981-02-15 00:00:00+00:00,252.3385
1981-02-16 00:00:00+00:00,273.8756
1981-02-17 00:00:00+00:00,266.36356
1981-02-18 00:00:00+00:00,241.00046
1981-02-19 00:00:00+00:00,206.53242
1981-02-20 00:00:00+00:00,181.65416
1981-02-21 00:00:00+00:00,169.08823
1981-02-22 00:00:00+00:00,160.59117
1981-02-23 00:00:00+00:00,152.4183
1981-02-24 00:00:00+00:00,147.26915
1981-02-25 00:00:00+00:00,141.72435
1981-02-26 00:00:00+00:00,134.94716
1981-02-27 00:00:00+00:00,129.84735
1981-02-28 00:00:00+00:00,127.48613
1981-03-01 00:00:00+00:00,127.38968
1981-03-02 00:00:00+00:00,123.445984
1981-03-03 00:00:00+00:00,120.54502
1981-03-04 00:00:00+00:00,118.49887
1981-03-05 00:00:00+00:00,121.13946
1981-03-06 00:00:00+00:00,136.10046
1981-03-07 00:00:00+00:00,149.12654
1981-03-08 00:00:00+00:00,178.9993
1981-03-09 00:00:00+00:00,214.80568
1981-03-10 00:00:00+00:00,215.16241
1981-03-11 00:00:00+00:00,179.87238
1981-03-12 00:00:00+00:00,142.93958
1981-03-13 00:00:00+00:00,118.28731
1981-03-14 00:00:00+00:00,100.87155
1981-03-15 00:00:00+00:00,88.71336
1981-03-16 00:00:00+00:00,83.22476
1981-03-17 00:00:00+00:00,89.36754
1981-03-18 00:00:00+00:00,101.486946
1981-03-19 00:00:00+00:00,120.33169
1981-03-20 00:00:00+00:00,136.6477
1981-03-21 00:00:00+00:00,125.49899
1981-03-22 00:00:00+00:00,103.93487
1981-03-23 00:00:00+00:00,85.27335
1981-03-24 00:00:00+00:00,73.494194
1981-03-25 00:00:00+00:00,67.88548
1981-03-26 00:00:00+00:00,65.23007
1981-03-27 00:00:00+00:00,63.513847
1981-03-28 00:00:00+00:00,62.121025
1981-03-29 00:00:00+00:00,61.161205
1981-03-30 00:00:00+00:00,60.73665
1981-03-31 00:00:00+00:00,60.438507
1981-04-01 00:00:00+00:00,59.559124
1981-04-02 00:00:00+00:00,58.36518
1981-04-03 00:00:00+00:00,57.02006
1981-04-04 00:00:00+00:00,55.564415
1981-04-05 00:00:00+00:00,54.39158
1981-04-06 00:00:00+00:00,53.517624
1981-04-07 00:00:00+00:00,52.121128
1981-04-08 00:00:00+00:00,49.889015
1981-04-09 00:00:00+00:00,47.5072
1981-04-10 00:00:00+00:00,45.635826
1981-04-11 00:00:00+00:00,44.107456
1981-04-12 00:00:00+00:00,42.293697
1981-04-13 00:00:00+00:00,40.30429
1981-04-14 00:00:00+00:00,38.85881
1981-04-15 00:00:00+00:00,38.032322
1981-04-16 00:00:00+00:00,38.043724
1981-04-17 00:00:00+00:00,39.07717
1981-04-18 00:00:00+00:00,40.33214
1981-04-19 00:00:00+00:00,39.798668
1981-04-20 00:00:00+00:00,36.90378
1981-04-21 00:00:00+00:00,34.679688
1981-04-22 00:00:00+00:00,32.847065
1981-04-23 00:00:00+00:00,31.412924
1981-04-24 00:00:00+00:00,32.114643
1981-04-25 00:00:00+00:00,34.164658
1981-04-26 00:00:00+00:00,39.19677
1981-04-27 00:00:00+00:00,59.462757
1981-04-28 00:00:00+00:00,117.277214
1981-04-29 00:00:00+00:00,246.50562
1981-04-30 00:00:00+00:00,339.04483
1981-05-01 00:00:00+00:00,297.11392
1981-05-02 00:00:00+00:00,187.37086
1981-05-03 00:00:00+00:00,107.79292
1981-05-04 00:00:00+00:00,61.281578
1981-05-05 00:00:00+00:00,38.870144
1981-05-06 00:00:00+00:00,30.79091
1981-05-07 00:00:00+00:00,28.410355
1981-05-08 00:00:00+00:00,27.657776
1981-05-09 00:00:00+00:00,27.342812
1981-05-10 00:00:00+00:00,27.047523
1981-05-11 00:00:00+00:00,26.839405
1981-05-12 00:00:00+00:00,26.628435
1981-05-13 00:00:00+00:00,26.201044
1981-05-14 00:00:00+00:00,25.678303
1981-05-15 00:00:00+00:00,25.30915
1981-05-16 00:00:00+00:00,24.852777
1981-05-17 00:00:00+00:00,24.281435
1981-05-18 00:00:00+00:00,23.967659
1981-05-19 00:00:00+00:00,23.32782
1981-05-20 00:00:00+00:00,22.672638
1981-05-21 00:00:00+00:00,22.34334
1981-05-22 00:00:00+00:00,22.489729
1981-05-23 00:00:00+00:00,22.707256
1981-05-24 00:00:00+00:00,22.516954
1981-05-25 00:00:00+00:00,21.95885
1981-05-26 00:00:00+00:00,21.49746
1981-05-27 00:00:00+00:00,21.148432
1981-05-28 00:00:00+00:00,21.047314
1981-05-29 00:00:00+00:00,21.173042
1981-05-30 00:00:00+00:00,21.042023
1981-05-31 00:00:00+00:00,20.654196
1981-06-01 00:00:00+00:00,20.28553
1981-06-02 00:00:00+00:00,19.934986
1981-06-03 00:00:00+00:00,19.75746
1981-06-04 00:00:00+00:00,20.169409
1981-06-05 00:00:00+00:00,20.83634
1981-06-06 00:00:00+00:00,20.97361
1981-06-07 00:00:00+00:00,21.542635
1981-06-08 00:00:00+00:00,28.778694
1981-06-09 00:00:00+00:00,44.13331
1981-06-10 00:00:00+00:00,46.780075
1981-06-11 00:00:00+00:00,42.00211
1981-06-12 00:00:00+00:00,37.57993
1981-06-13 00:00:00+00:00,35.52422
1981-06-14 00:00:00+00:00,36.127827
1981-06-15 00:00:00+00:00,30.558632
1981-06-16 00:00:00+00:00,23.360102
1981-06-17 00:00:00+00:00,19.88405
1981-06-18 00:00:00+00:00,19.029978
1981-06-19 00:00:00+00:00,19.813232
1981-06-20 00:00:00+00:00,19.929573
1981-06-21 00:00:00+00:00,18.756292
1981-06-22 00:00:00+00:00,17.804739
1981-06-23 00:00:00+00:00,17.457027
1981-06-24 00:00:00+00:00,19.361317
1981-06-25 00:00:00+00:00,24.180876
1981-06-26 00:00:00+00:00,37.12181
1981-06-27 00:00:00+00:00,75.003685
1981-06-28 00:00:00+00:00,110.44015
1981-06-29 00:00:00+00:00,90.23091
1981-06-30 00:00:00+00:00,54.566223
1981-07-01 00:00:00+00:00,32.322453
1981-07-02 00:00:00+00:00,24.916162
1981-07-03 00:00:00+00:00,27.743496
1981-07-04 00:00:00+00:00,38.370453
1981-07-05 00:00:00+00:00,44.352493
1981-07-06 00:00:00+00:00,33.869957
1981-07-07 00:00:00+00:00,23.843815
1981-07-08 00:00:00+00:00,18.959433
1981-07-09 00:00:00+00:00,17.078686
1981-07-10 00:00:00+00:00,16.517225
1981-07-11 00:00:00+00:00,16.443249
1981-07-12 00:00:00+00:00,17.866539
1981-07-13 00:00:00+00:00,22.964767
1981-07-14 00:00:00+00:00,27.522036
1981-07-15 00:00:00+00:00,25.699501
1981-07-16 00:00:00+00:00,21.53679
1981-07-17 00:00:00+00:00,18.707912
1981-07-18 00:00:00+00:00,18.855366
1981-07-19 00:00:00+00:00,21.511473
1981-07-20 00:00:00+00:00,24.979563
1981-07-21 00:00:00+00:00,25.910774
1981-07-22 00:00:00+00:00,22.191837
1981-07-23 00:00:00+00:00,18.876448
1981-07-24 00:00:00+00:00,17.079927
1981-07-25 00:00:00+00:00,16.3609
1981-07-26 00:00:00+00:00,16.16149
1981-07-27 00:00:00+00:00,16.268303
1981-07-28 00:00:00+00:00,17.087894
1981-07-29 00:00:00+00:00,17.939053
1981-07-30 00:00:00+00:00,17.73054
1981-07-31 00:00:00+00:00,16.88811
1981-08-01 00:00:00+00:00,15.956431
1981-08-02 00:00:00+00:00,15.333481
1981-08-03 00:00:00+00:00,14.9954
1981-08-04 00:00:00+00:00,14.75328
1981-08-05 00:00:00+00:00,14.49784
1981-08-06 00:00:00+00:00,14.261482
1981-08-07 00:00:00+00:00,14.075304
1981-08-08 00:00:00+00:00,13.895332
1981-08-09 00:00:00+00:00,14.260546
1981-08-10 00:00:00+00:00,15.461697
1981-08-11 00:00:00+00:00,15.981428
1981-08-12 00:00:00+00:00,15.54844
1981-08-13 00:00:00+00:00,14.612205
1981-08-14 00:00:00+00:00,14.752427
1981-08-15 00:00:00+00:00,16.348814
1981-08-16 00:00:00+00:00,17.808098
1981-08-17 00:00:00+00:00,18.059555
1981-08-18 00:00:00+00:00,17.46656
1981-08-19 00:00:00+00:00,15.376022
1981-08-20 00:00:00+00:00,13.043025
1981-08-21 00:00:00+00:00,11.341125
1981-08-22 00:00:00+00:00,10.262363
1981-08-23 00:00:00+00:00,9.469926
1981-08-24 00:00:00+00:00,8.850472
1981-08-25 00:00:00+00:00,8.422306
1981-08-26 00:00:00+00:00,8.079221
1981-08-27 00:00:00+00:00,7.6567984
1981-08-28 00:00:00+00:00,7.5295525
1981-08-29 00:00:00+00:00,8.790269
1981-08-30 00:00:00+00:00,14.255265
1981-08-31 00:00:00+00:00,29.930058
1981-09-01 00:00:00+00:00,64.287
1981-09-02 00:00:00+00:00,93.279465
1981-09-03 00:00:00+00:00,87.24451
1981-09-04 00:00:00+00:00,70.77791
1981-09-05 00:00:00+00:00,51.526592
1981-09-06 00:00:00+00:00,53.148167
1981-09-07 00:00:00+00:00,70.886345
1981-09-08 00:00:00+00:00,67.41777
1981-09-09 00:00:00+00:00,48.34371
1981-09-10 00:00:00+00:00,27.983786
1981-09-11 00:00:00+00:00,15.996266
1981-09-12 00:00:00+00:00,11.674691
1981-09-13 00:00:00+00:00,10.694524
1981-09-14 00:00:00+00:00,10.931342
1981-09-15 00:00:00+00:00,12.312383
1981-09-16 00:00:00+00:00,14.742704
1981-09-17 00:00:00+00:00,16.834414
1981-09-18 00:00:00+00:00,17.207678
1981-09-19 00:00:00+00:00,15.616548
1981-09-20 00:00:00+00:00,14.110166
1981-09-21 00:00:00+00:00,14.405076
1981-09-22 00:00:00+00:00,27.922998
1981-09-23 00:00:00+00:00,49.048473
1981-09-24 00:00:00+00:00,85.492836
1981-09-25 00:00:00+00:00,171.5009
1981-09-26 00:00:00+00:00,294.94397
1981-09-27 00:00:00+00:00,379.8443
1981-09-28 00:00:00+00:00,424.25806
1981-09-29 00:00:00+00:00,364.72702
1981-09-30 00:00:00+00:00,253.70796
1981-10-01 00:00:00+00:00,200.32472
1981-10-02 00:00:00+00:00,203.79758
1981-10-03 00:00:00+00:00,199.90036
1981-10-04 00:00:00+00:00,164.60825
1981-10-05 00:00:00+00:00,150.57997
1981-10-06 00:00:00+00:00,165.9417
1981-10-07 00:00:00+00:00,209.18552
1981-10-08 00:00:00+00:00,259.34445
1981-10-09 00:00:00+00:00,294.50604
1981-10-10 00:00:00+00:00,270.7664
1981-10-11 00:00:00+00:00,218.73132
1981-10-12 00:00:00+00:00,203.58401
1981-10-13 00:00:00+00:00,175.82256
1981-10-14 00:00:00+00:00,148.11627
1981-10-15 00:00:00+00:00,134.48227
1981-10-16 00:00:00+00:00,132.76004
1981-10-17 00:00:00+00:00,134.32756
1981-10-18 00:00:00+00:00,131.25343
1981-10-19 00:00:00+00:00,129.49948
1981-10-20 00:00:00+00:00,128.70006
1981-10-21 00:00:00+00:00,132.00423
1981-10-22 00:00:00+00:00,131.77928
1981-10-23 00:00:00+00:00,127.71517
1981-10-24 00:00:00+00:00,121.22527
1981-10-25 00:00:00+00:00,114.15774
1981-10-26 00:00:00+00:00,108.382286
1981-10-27 00:00:00+00:00,105.86782
1981-10-28 00:00:00+00:00,110.34327
1981-10-29 00:00:00+00:00,117.93252
1981-10-30 00:00:00+00:00,128.60283
1981-10-31 00:00:00+00:00,123.38119
1981-11-01 00:00:00+00:00,105.637146
1981-11-02 00:00:00+00:00,95.40257
1981-11-03 00:00:00+00:00,90.68556
1981-11-04 00:00:00+00:00,90.026474
1981-11-05 00:00:00+00:00,103.55239
1981-11-06 00:00:00+00:00,123.33466
1981-11-07 00:00:00+00:00,128.99072
1981-11-08 00:00:00+00:00,144.35065
1981-11-09 00:00:00+00:00,160.36885
1981-11-10 00:00:00+00:00,155.5661
1981-11-11 00:00:00+00:00,161.3653
1981-11-12 00:00:00+00:00,210.03543
1981-11-13 00:00:00+00:00,219.92746
1981-11-14 00:00:00+00:00,161.3928
1981-11-15 00:00:00+00:00,112.293304
1981-11-16 00:00:00+00:00,86.33429
1981-11-17 00:00:00+00:00,73.62983
1981-11-18 00:00:00+00:00,68.0909
1981-11-19 00:00:00+00:00,66.266685
1981-11-20 00:00:00+00:00,69.249115
1981-11-21 00:00:00+00:00,83.6567
1981-11-22 00:00:00+00:00,132.99446
1981-11-23 00:00:00+00:00,147.47371
1981-11-24 00:00:00+00:00,104.104645
1981-11-25 00:00:00+00:00,74.41945
1981-11-26 00:00:00+00:00,62.813366
1981-11-27 00:00:00+00:00,58.095806
1981-11-28 00:00:00+00:00,55.9998
1981-11-29 00:00:00+00:00,56.049976
1981-11-30 00:00:00+00:00,63.09891
1981-12-01 00:00:00+00:00,114.73401
1981-12-02 00:00:00+00:00,175.14284
1981-12-03 00:00:00+00:00,258.11288
1981-12-04 00:00:00+00:00,428.58182
1981-12-05 00:00:00+00:00,505.7326
1981-12-06 00:00:00+00:00,382.88437
1981-12-07 00:00:00+00:00,288.28253
1981-12-08 00:00:00+00:00,324.16324
1981-12-09 00:00:00+00:00,441.43512
1981-12-10 00:00:00+00:00,442.53683
1981-12-11 00:00:00+00:00,341.81516
1981-12-12 00:00:00+00:00,234.3062
1981-12-13 00:00:00+00:00,175.17284
1981-12-14 00:00:00+00:00,144.59889
1981-12-15 00:00:00+00:00,127.37817
1981-12-16 00:00:00+00:00,123.015816
1981-12-17 00:00:00+00:00,131.93907
1981-12-18 00:00:00+00:00,167.42357
1981-12-19 00:00:00+00:00,184.45372
1981-12-20 00:00:00+00:00,160.17839
1981-12-21 00:00:00+00:00,143.1851
1981-12-22 00:00:00+00:00,186.27809
1981-12-23 00:00:00+00:00,300.54202
1981-12-24 00:00:00+00:00,387.08273
1981-12-25 00:00:00+00:00,543.8659
1981-12-26 00:00:00+00:00,646.00775
1981-12-27 00:00:00+00:00,662.6187
1981-12-28 00:00:00+00:00,596.9708
1981-12-29 00:00:00+00:00,504.4775
1981-12-30 00:00:00+00:00,449.8893
1981-12-31 00:00:00+00:00,426.2081
1982-01-01 00:00:00+00:00,395.17694
1982-01-02 00:00:00+00:00,370.75598
1982-01-03 00:00:00+00:00,347.42847
1982-01-04 00:00:00+00:00,327.83704
1982-01-05 00:00:00+00:00,308.13846
1982-01-06 00:00:00+00:00,297.90378
1982-01-07 00:00:00+00:00,286.30728
1982-01-08 00:00:00+00:00,267.65924
1982-01-09 00:00:00+00:00,248.8092
1982-01-10 00:00:00+00:00,241.6803
1982-01-11 00:00:00+00:00,248.05493
1982-01-12 00:00:00+00:00,232.55663
1982-01-13 00:00:00+00:00,211.18271
1982-01-14 00:00:00+00:00,198.41374
1982-01-15 00:00:00+00:00,188.12671
1982-01-16 00:00:00+00:00,177.20717
1982-01-17 00:00:00+00:00,166.75877
1982-01-18 00:00:00+00:00,158.10303
1982-01-19 00:00:00+00:00,150.84004
1982-01-20 00:00:00+00:00,143.97511
1982-01-21 00:00:00+00:00,138.54472
1982-01-22 00:00:00+00:00,135.54588
1982-01-23 00:00:00+00:00,131.77045
1982-01-24 00:00:00+00:00,126.64122
1982-01-25 00:00:00+00:00,119.786095
1982-01-26 00:00:00+00:00,112.64355
1982-01-27 00:00:00+00:00,105.93692
1982-01-28 00:00:00+00:00,100.24959
1982-01-29 00:00:00+00:00,95.09876
1982-01-30 00:00:00+00:00,90.46015
1982-01-31 00:00:00+00:00,86.506935
1982-02-01 00:00:00+00:00,83.0092
1982-02-02 00:00:00+00:00,79.58358
1982-02-03 00:00:00+00:00,76.45204
1982-02-04 00:00:00+00:00,73.90832
1982-02-05 00:00:00+00:00,80.22758
1982-02-06 00:00:00+00:00,117.40021
1982-02-07 00:00:00+00:00,156.5133
1982-02-08 00:00:00+00:00,159.52986
1982-02-09 00:00:00+00:00,137.16483
1982-02-10 00:00:00+00:00,117.71909
1982-02-11 00:00:00+00:00,94.6455
1982-02-12 00:00:00+00:00,92.589424
1982-02-13 00:00:00+00:00,112.59806
1982-02-14 00:00:00+00:00,112.57892
1982-02-15 00:00:00+00:00,106.48513
1982-02-16 00:00:00+00:00,88.77541
1982-02-17 00:00:00+00:00,72.29476
1982-02-18 00:00:00+00:00,85.07692
1982-02-19 00:00:00+00:00,127.59394
1982-02-20 00:00:00+00:00,132.26262
1982-02-21 00:00:00+00:00,119.60074
1982-02-22 00:00:00+00:00,109.09243
1982-02-23 00:00:00+00:00,111.862114
1982-02-24 00:00:00+00:00,112.845505
1982-02-25 00:00:00+00:00,105.62772
1982-02-26 00:00:00+00:00,95.451706
1982-02-27 00:00:00+00:00,77.539665
1982-02-28 00:00:00+00:00,65.03953
1982-03-01 00:00:00+00:00,72.87616
1982-03-02 00:00:00+00:00,86.17525
1982-03-03 00:00:00+00:00,94.069786
1982-03-04 00:00:00+00:00,112.900055
1982-03-05 00:00:00+00:00,114.729996
1982-03-06 00:00:00+00:00,91.73643
1982-03-07 00:00:00+00:00,71.50227
1982-03-08 00:00:00+00:00,61.263634
1982-03-09 00:00:00+00:00,57.10907
1982-03-10 00:00:00+00:00,55.60778
1982-03-11 00:00:00+00:00,54.801487
1982-03-12 00:00:00+00:00,53.938908
1982-03-13 00:00:00+00:00,52.918453
1982-03-14 00:00:00+00:00,51.977272
1982-03-15 00:00:00+00:00,51.104282
1982-03-16 00:00:00+00:00,50.647587
1982-03-17 00:00:00+00:00,50.966225
1982-03-18 00:00:00+00:00,54.457283
1982-03-19 00:00:00+00:00,93.09277
1982-03-20 00:00:00+00:00,218.69025
1982-03-21 00:00:00+00:00,327.36353
1982-03-22 00:00:00+00:00,285.52423
1982-03-23 00:00:00+00:00,206.98846
1982-03-24 00:00:00+00:00,163.08873
1982-03-25 00:00:00+00:00,141.46051
1982-03-26 00:00:00+00:00,140.66649
1982-03-27 00:00:00+00:00,120.749626
1982-03-28 00:00:00+00:00,90.65913
1982-03-29 00:00:00+00:00,69.89463
1982-03-30 00:00:00+00:00,61.84901
1982-03-31 00:00:00+00:00,59.277138
1982-04-01 00:00:00+00:00,58.94508
1982-04-02 00:00:00+00:00,59.42549
1982-04-03 00:00:00+00:00,59.3226
1982-04-04 00:00:00+00:00,56.93126
1982-04-05 00:00:00+00:00,53.273945
1982-04-06 00:00:00+00:00,50.57235
1982-04-07 00:00:00+00:00,49.4127
1982-04-08 00:00:00+00:00,48.67852
1982-04-09 00:00:00+00:00,47.675377
1982-04-10 00:00:00+00:00,46.70877
1982-04-11 00:00:00+00:00,45.572018
1982-04-12 00:00:00+00:00,43.67286
1982-04-13 00:00:00+00:00,40.97649
1982-04-14 00:00:00+00:00,38.910675
1982-04-15 00:00:00+00:00,38.808247
1982-04-16 00:00:00+00:00,42.73368
1982-04-17 00:00:00+00:00,51.92178
1982-04-18 00:00:00+00:00,62.96787
1982-04-19 00:00:00+00:00,64.837135
1982-04-20 00:00:00+00:00,58.436806
1982-04-21 00:00:00+00:00,48.065643
1982-04-22 00:00:00+00:00,39.304142
1982-04-23 00:00:00+00:00,35.610233
1982-04-24 00:00:00+00:00,36.043602
1982-04-25 00:00:00+00:00,39.84991
1982-04-26 00:00:00+00:00,40.922157
1982-04-27 00:00:00+00:00,39.745632
1982-04-28 00:00:00+00:00,39.897957
1982-04-29 00:00:00+00:00,37.575146
1982-04-30 00:00:00+00:00,33.46173
1982-05-01 00:00:00+00:00,30.089869
1982-05-02 00:00:00+00:00,28.048962
1982-05-03 00:00:00+00:00,26.984823
1982-05-04 00:00:00+00:00,26.333841
1982-05-05 00:00:00+00:00,25.8072
1982-05-06 00:00:00+00:00,25.336693
1982-05-07 00:00:00+00:00,24.903893
1982-05-08 00:00:00+00:00,24.490318
1982-05-09 00:00:00+00:00,24.159481
1982-05-10 00:00:00+00:00,23.980856
1982-05-11 00:00:00+00:00,24.70405
1982-05-12 00:00:00+00:00,38.19747
1982-05-13 00:00:00+00:00,79.90729
1982-05-14 00:00:00+00:00,95.816154
1982-05-15 00:00:00+00:00,84.54155
1982-05-16 00:00:00+00:00,59.63129
1982-05-17 00:00:00+00:00,41.345387
1982-05-18 00:00:00+00:00,29.983046
1982-05-19 00:00:00+00:00,29.566595
1982-05-20 00:00:00+00:00,42.45884
1982-05-21 00:00:00+00:00,45.30888
1982-05-22 00:00:00+00:00,37.189995
1982-05-23 00:00:00+00:00,27.428736
1982-05-24 00:00:00+00:00,22.091242
1982-05-25 00:00:00+00:00,19.48868
1982-05-26 00:00:00+00:00,18.762365
1982-05-27 00:00:00+00:00,21.023027
1982-05-28 00:00:00+00:00,26.92768
1982-05-29 00:00:00+00:00,34.53095
1982-05-30 00:00:00+00:00,36.79232
1982-05-31 00:00:00+00:00,34.355797
1982-06-01 00:00:00+00:00,27.416546
1982-06-02 00:00:00+00:00,20.840345
1982-06-03 00:00:00+00:00,17.476225
1982-06-04 00:00:00+00:00,16.18658
1982-06-05 00:00:00+00:00,16.151299
1982-06-06 00:00:00+00:00,17.356203
1982-06-07 00:00:00+00:00,18.66851
1982-06-08 00:00:00+00:00,18.93811
1982-06-09 00:00:00+00:00,17.64767
1982-06-10 00:00:00+00:00,16.614492
1982-06-11 00:00:00+00:00,25.64747
1982-06-12 00:00:00+00:00,51.23227
1982-06-13 00:00:00+00:00,132.14578
1982-06-14 00:00:00+00:00,258.20428
