time,160221792
2005/02/01,6.15
2005/02/02,6.07
2005/02/03,6.07
2005/02/04,6.15
2005/02/05,6.15
2005/02/06,6.15
2005/02/07,6.15
2005/02/08,6.87
2005/02/09,7.25
2005/02/10,7.44
2005/02/11,8.89
2005/02/12,9.33
2005/02/13,9.78
2005/02/14,9.78
2005/02/15,9.55
2005/02/16,9.11
2005/02/17,9.11
2005/02/18,8.46
2005/02/19,8.46
2005/02/20,8.46
2005/02/21,8.46
2005/02/22,8.46
2005/02/23,8.46
2005/02/24,8.25
2005/02/25,8.25
2005/02/26,8.25
2005/02/27,8.46
2005/02/28,9.11
2005/03/01,10.86
2005/03/02,11.74
2005/03/03,15.71
2005/03/04,42.48
2005/03/05,31.27
2005/03/06,18.99
2005/03/07,68.16
2005/03/08,53.89
2005/03/09,38.87
2005/03/10,11.48
2005/03/11,15.55
2005/03/12,14.21
2005/03/13,10.49
2005/03/14,9.9
2005/03/15,9.33
2005/03/16,9.67
2005/03/17,10.02
2005/03/18,10.86
2005/03/19,12
2005/03/20,18.13
2005/03/21,17.47
2005/03/22,18.13
2005/03/23,18.47
2005/03/24,15.25
2005/03/25,13.49
2005/03/26,11.48
2005/03/27,10.49
2005/03/28,10.02
2005/03/29,9.55
2005/03/30,10.25
2005/03/31,9.55
2005/04/01,9.33
2005/04/02,9.55
2005/04/03,10.02
2005/04/04,10.37
2005/04/05,10.86
2005/04/06,10.13
2005/04/07,9.44
2005/04/08,10.86
2005/04/09,12.53
2005/04/10,17.3
2005/04/11,21.71
2005/04/12,19.87
2005/04/13,14.95
2005/04/14,11.74
2005/04/15,13.49
2005/04/16,60.77
2005/04/17,129.78
2005/04/18,27.84
2005/04/19,30.56
2005/04/20,25.69
2005/04/21,25.69
2005/04/22,22.67
2005/04/23,21.71
2005/04/24,27.84
2005/04/25,38.87
2005/04/26,57.27
2005/04/27,27.84
2005/04/28,30.1
2005/04/29,34.94
2005/04/30,50.64
2005/05/01,59
2005/05/02,40.24
2005/05/03,33.69
2005/05/04,30.1
2005/05/05,50.64
2005/05/06,40.24
2005/05/07,50.64
2005/05/08,132.65
2005/05/09,110.77
2005/05/10,163.51
2005/05/11,98.31
2005/05/12,113.37
2005/05/13,52.25
2005/05/14,31.27
2005/05/15,30.1
2005/05/16,28.51
2005/05/17,29.41
2005/05/18,22.09
2005/05/19,21.15
2005/05/20,22.09
2005/05/21,20.78
2005/05/22,23.45
2005/05/23,20.78
2005/05/24,17.14
2005/05/25,16.18
2005/05/26,19.52
2005/05/27,18.99
2005/05/28,17.63
2005/05/29,16.33
2005/05/30,20.23
2005/05/31,21.71
2005/06/01,18.47
2005/06/02,19.87
2005/06/03,23.65
2005/06/04,20.41
2005/06/05,23.25
2005/06/06,22.86
2005/06/07,20.78
2005/06/08,22.67
2005/06/09,15.71
2005/06/10,19.34
2005/06/11,22.67
2005/06/12,14.5
2005/06/13,16.18
2005/06/14,17.3
2005/06/15,17.63
2005/06/16,16.81
2005/06/17,19.87
2005/06/18,26.11
2005/06/19,21.71
2005/06/20,18.47
2005/06/21,17.3
2005/06/22,18.47
2005/06/23,18.99
2005/06/24,16.97
2005/06/25,12.4
2005/06/26,12.53
2005/06/27,12.8
2005/06/28,12.8
2005/06/29,11.74
2005/06/30,11.23
2005/07/01,11.48
2005/07/02,11.74
2005/07/03,11.74
2005/07/04,13.49
2005/07/05,16.49
2005/07/06,16.33
2005/07/07,14.95
2005/07/08,14.95
2005/07/09,18.13
2005/07/10,23.65
2005/07/11,23.25
2005/07/12,27.84
2005/07/13,44.52
2005/07/14,30.1
2005/07/15,29.64
2005/07/16,26.75
2005/07/17,33.69
2005/07/18,31.03
2005/07/19,29.64
2005/07/20,24.25
2005/07/21,28.51
2005/07/22,22.09
2005/07/23,25.69
2005/07/24,68.16
2005/07/25,36.22
2005/07/26,47.52
2005/07/27,33.19
2005/07/28,53.89
2005/07/29,29.64
2005/07/30,34.94
2005/07/31,27.18
2005/08/01,23.25
2005/08/02,23.65
2005/08/03,25.69
2005/08/04,78.99
2005/08/05,44.52
2005/08/06,44.52
2005/08/07,44.52
2005/08/08,76.09
2005/08/09,44.52
2005/08/10,57.27
2005/08/11,38.87
2005/08/12,30.79
2005/08/13,28.51
2005/08/14,30.56
2005/08/15,27.84
2005/08/16,28.95
2005/08/17,27.4
2005/08/18,29.64
2005/08/19,28.95
2005/08/20,29.64
2005/08/21,30.56
2005/08/22,27.84
2005/08/23,27.84
2005/08/24,72.06
2005/08/25,82.39
2005/08/26,84.56
2005/08/27,72.06
2005/08/28,57.27
2005/08/29,80.25
2005/08/30,64.4
2005/08/31,80.25
2005/09/01,59
2005/09/02,50.64
2005/09/03,34.94
2005/09/04,30.79
2005/09/05,29.64
2005/09/06,27.62
2005/09/07,25.27
2005/09/08,24.66
2005/09/09,24.66
2005/09/10,22.09
2005/09/11,21.15
2005/09/12,20.41
2005/09/13,18.99
2005/09/14,18.47
2005/09/15,17.47
2005/09/16,16.97
2005/09/17,16.02
2005/09/18,16.33
2005/09/19,16.02
2005/09/20,17.14
2005/09/21,14.65
2005/09/22,14.35
2005/09/23,16.65
2005/09/24,17.3
