datetime,ensemble_01_m^3/s,ensemble_10_m^3/s,ensemble_11_m^3/s,ensemble_12_m^3/s,ensemble_13_m^3/s,ensemble_14_m^3/s,ensemble_15_m^3/s,ensemble_16_m^3/s,ensemble_17_m^3/s,ensemble_18_m^3/s,ensemble_19_m^3/s,ensemble_02_m^3/s,ensemble_20_m^3/s,ensemble_21_m^3/s,ensemble_22_m^3/s,ensemble_23_m^3/s,ensemble_24_m^3/s,ensemble_25_m^3/s,ensemble_26_m^3/s,ensemble_27_m^3/s,ensemble_28_m^3/s,ensemble_29_m^3/s,ensemble_03_m^3/s,ensemble_30_m^3/s,ensemble_31_m^3/s,ensemble_32_m^3/s,ensemble_33_m^3/s,ensemble_34_m^3/s,ensemble_35_m^3/s,ensemble_36_m^3/s,ensemble_37_m^3/s,ensemble_38_m^3/s,ensemble_39_m^3/s,ensemble_04_m^3/s,ensemble_40_m^3/s,ensemble_41_m^3/s,ensemble_42_m^3/s,ensemble_43_m^3/s,ensemble_44_m^3/s,ensemble_45_m^3/s,ensemble_46_m^3/s,ensemble_47_m^3/s,ensemble_48_m^3/s,ensemble_49_m^3/s,ensemble_05_m^3/s,ensemble_50_m^3/s,ensemble_51_m^3/s,ensemble_52_m^3/s,ensemble_06_m^3/s,ensemble_07_m^3/s,ensemble_08_m^3/s,ensemble_09_m^3/s
2024-02-07 00:00:00+00:00,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857,5092.857
2024-02-07 01:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5095.0586,,,,
2024-02-07 02:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5100.641,,,,
2024-02-07 03:00:00+00:00,5100.518,5100.514,5100.514,5100.5146,5100.514,5100.5205,5100.5117,5100.5146,5100.5396,5100.514,5100.5146,5100.514,5100.5127,5100.514,5100.514,5100.5146,5100.5015,5100.514,5100.519,5100.5166,5100.514,5100.5146,5100.536,5100.521,5100.514,5100.514,5100.518,5100.5977,5100.514,5100.514,5100.5146,5100.514,5100.514,5100.511,5100.515,5100.514,5100.514,5100.522,5100.514,5100.5146,5100.518,5100.616,5100.525,5100.5063,5100.514,5100.5244,5100.514,5105.8438,5100.514,5100.522,5100.514,5100.5146
2024-02-07 04:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5110.692,,,,
2024-02-07 05:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5115.164,,,,
2024-02-07 06:00:00+00:00,5114.991,5115.0293,5115.0303,5115.0273,5115.03,5114.9907,5115.025,5115.025,5114.897,5115.0303,5115.029,5115.029,5114.976,5115.031,5115.03,5115.0273,5115.0015,5115.0303,5115.004,5115.014,5115.0303,5115.0264,5114.8813,5114.9463,5115.03,5115.031,5115.0107,5114.963,5115.029,5115.03,5115.0283,5115.03,5115.0303,5114.982,5115.0225,5115.03,5115.031,5114.9976,5115.0303,5115.027,5115.011,5113.5957,5114.965,5115.0254,5115.03,5114.86,5115.0293,5119.2324,5115.0303,5114.993,5115.0303,5115.028
2024-02-07 07:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5122.883,,,,
2024-02-07 08:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5126.1104,,,,
2024-02-07 09:00:00+00:00,5126.0156,5125.9727,5125.969,5125.9756,5125.9707,5126.072,5125.959,5125.9775,5125.929,5125.969,5125.971,5125.974,5125.98,5125.9688,5125.9756,5125.976,5126.046,5125.982,5125.9604,5125.9985,5125.97,5125.9707,5125.7583,5125.9614,5125.971,5125.9717,5125.964,5126.032,5125.971,5125.981,5125.9746,5125.971,5125.9736,5125.932,5125.982,5125.9707,5125.9688,5125.9106,5125.9697,5125.9805,5125.9624,5125.528,5125.993,5125.9727,5125.9707,5125.9395,5125.971,5128.919,5125.969,5125.9917,5125.978,5125.9736
